-- Merging decision tree log ---
manifest
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:46:13-84
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:152:13-64
service#com.kanad.health.FirebaseMessagingService
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:155:9-163:19
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:157:13-36
	tools:ignore
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:159:13-43
	android:permission
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:158:13-38
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:156:13-53
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:160:13-162:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:161:17-78
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:161:25-75
activity#com.facebook.FacebookActivity
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:165:9-168:48
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:168:13-45
	android:configChanges
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:167:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:166:13-57
uses-sdk
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.1.2] C:\Users\ansht\.gradle\caches\transforms-3\db25130e41e7be45d66ccb72f30c06cf\transformed\jetified-viewbinding-7.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.2] C:\Users\ansht\.gradle\caches\transforms-3\db25130e41e7be45d66ccb72f30c06cf\transformed\jetified-viewbinding-7.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\97e7d83c7e415661271ee239eada97d4\transformed\navigation-ui-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\97e7d83c7e415661271ee239eada97d4\transformed\navigation-ui-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.karumi:dexter:5.0.0] C:\Users\ansht\.gradle\caches\transforms-3\708754098a5e0f9396d554f57e2ff977\transformed\jetified-dexter-5.0.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:5.0.0] C:\Users\ansht\.gradle\caches\transforms-3\708754098a5e0f9396d554f57e2ff977\transformed\jetified-dexter-5.0.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\ansht\.gradle\caches\transforms-3\72d83f6c35f590756c53928b83da7f0b\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\ansht\.gradle\caches\transforms-3\72d83f6c35f590756c53928b83da7f0b\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ansht\.gradle\caches\transforms-3\c1b7d9ee63e540b1f82e950d81b18550\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ansht\.gradle\caches\transforms-3\c1b7d9ee63e540b1f82e950d81b18550\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7c7740557e0981d09071dc92b45fc79f\transformed\jetified-core-11.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7c7740557e0981d09071dc92b45fc79f\transformed\jetified-core-11.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.2] C:\Users\ansht\.gradle\caches\transforms-3\d2134dc760bd0dcf7df808c7b488bc3b\transformed\jetified-lottie-5.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.2] C:\Users\ansht\.gradle\caches\transforms-3\d2134dc760bd0dcf7df808c7b488bc3b\transformed\jetified-lottie-5.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.denzcoskun:ImageSlideshow:0.0.6] C:\Users\ansht\.gradle\caches\transforms-3\0c78219b86d7e0eff79a2642bce054f3\transformed\jetified-ImageSlideshow-0.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.denzcoskun:ImageSlideshow:0.0.6] C:\Users\ansht\.gradle\caches\transforms-3\0c78219b86d7e0eff79a2642bce054f3\transformed\jetified-ImageSlideshow-0.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:4.3.0] C:\Users\ansht\.gradle\caches\transforms-3\ce489c676b978c1dcb7e9684cf29d614\transformed\jetified-circularimageview-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularimageview:4.3.0] C:\Users\ansht\.gradle\caches\transforms-3\ce489c676b978c1dcb7e9684cf29d614\transformed\jetified-circularimageview-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\ff05168ce5306218df3447558030512c\transformed\jetified-facebook-android-sdk-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\ff05168ce5306218df3447558030512c\transformed\jetified-facebook-android-sdk-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\4c172625e86c78b6385a47c32920d2b4\transformed\jetified-facebook-login-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\4c172625e86c78b6385a47c32920d2b4\transformed\jetified-facebook-login-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\45a14be2972dcc70f32ade3583431a81\transformed\jetified-facebook-gamingservices-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\45a14be2972dcc70f32ade3583431a81\transformed\jetified-facebook-gamingservices-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\28593030cff2eca12ab58d4d23f8f550\transformed\jetified-facebook-share-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\28593030cff2eca12ab58d4d23f8f550\transformed\jetified-facebook-share-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\d2de0dd705185ba94524f118cf90b40e\transformed\jetified-react-native-google-signin-3.0.1-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\d2de0dd705185ba94524f118cf90b40e\transformed\jetified-react-native-google-signin-3.0.1-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\12f7b4abd83d227bcaebdb518921168b\transformed\jetified-react-native-background-timer-2.4.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\12f7b4abd83d227bcaebdb518921168b\transformed\jetified-react-native-background-timer-2.4.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\e05708936ae92de3485ec82ff93d8642\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\e05708936ae92de3485ec82ff93d8642\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\57826da543431cac1822982bb28d21ef\transformed\jetified-react-native-community-async-storage-1.3.4-jitsi-5932602\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\57826da543431cac1822982bb28d21ef\transformed\jetified-react-native-community-async-storage-1.3.4-jitsi-5932602\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\1609897be946696d1de6239f01b65ded\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-5932602\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\1609897be946696d1de6239f01b65ded\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-5932602\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\caf1951486d9051ee226aa5f655b13ce\transformed\jetified-react-native-default-preference-1.4.2-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\caf1951486d9051ee226aa5f655b13ce\transformed\jetified-react-native-default-preference-1.4.2-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\7589398c98c8d2893d388b1f0f0493db\transformed\jetified-react-native-immersive-2.0.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\7589398c98c8d2893d388b1f0f0493db\transformed\jetified-react-native-immersive-2.0.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\bb00c129a829d65f82c5376b84bbb3d0\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\bb00c129a829d65f82c5376b84bbb3d0\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\0945cc5069f2f5e7e475c98f722b0c41\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\0945cc5069f2f5e7e475c98f722b0c41\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\b1f12a95d7ed1df6aacd0738fe430dfd\transformed\jetified-react-native-sound-0.11.0-jitsi-5932602\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\b1f12a95d7ed1df6aacd0738fe430dfd\transformed\jetified-react-native-sound-0.11.0-jitsi-5932602\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-svg:10.1.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\bd7dadee2f2d2448d912d6b28bad8ca6\transformed\jetified-react-native-svg-10.1.0-jitsi-5932602\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:10.1.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\bd7dadee2f2d2448d912d6b28bad8ca6\transformed\jetified-react-native-svg-10.1.0-jitsi-5932602\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.84.1-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\adf6195a807cc1ba9237e542b007ef13\transformed\jetified-react-native-webrtc-1.84.1-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.84.1-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\adf6195a807cc1ba9237e542b007ef13\transformed\jetified-react-native-webrtc-1.84.1-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\afcc79b88776efbc610d0df8904a4145\transformed\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\afcc79b88776efbc610d0df8904a4145\transformed\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\6483e12a6d1c47a64a073bae40f4002f\transformed\jetified-react-native-splash-screen-3.2.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\6483e12a6d1c47a64a073bae40f4002f\transformed\jetified-react-native-splash-screen-3.2.0-jitsi-5932602\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\ansht\.gradle\caches\transforms-3\67139f83b12e10e49b646a136ab2ad38\transformed\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\ansht\.gradle\caches\transforms-3\67139f83b12e10e49b646a136ab2ad38\transformed\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\eabe50a8430f19ec57b1377071857e01\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\eabe50a8430f19ec57b1377071857e01\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ansht\.gradle\caches\transforms-3\7fb22a7837b624044b26eb40ae2a482f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ansht\.gradle\caches\transforms-3\7fb22a7837b624044b26eb40ae2a482f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\ansht\.gradle\caches\transforms-3\964d7906395f507078c3a7545184a956\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\ansht\.gradle\caches\transforms-3\964d7906395f507078c3a7545184a956\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\ansht\.gradle\caches\transforms-3\6ca569fba61348c5d1beef3e69aefef4\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\ansht\.gradle\caches\transforms-3\6ca569fba61348c5d1beef3e69aefef4\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\0e5ef8c266d87e10d1582685e7560666\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
